"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.EntityHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Blob"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.BlobWriter"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.BlobBuilder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ReservedBlob`1"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.CustomAttributeNamedArgument`1"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.CustomAttributeTypedArgument`1"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.CustomAttributeValue`1"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ICustomAttributeTypeProvider`1"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ILOpCode"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ILOpCodeExtensions"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ImageFormatLimitationException"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.MetadataStreamOptions"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.MetadataReaderProvider"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.BlobContentId"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.PrimitiveSerializationTypeCode"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ModuleDefinitionHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.AssemblyDefinitionHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.InterfaceImplementationHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.MethodDefinitionHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.MethodImplementationHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.MethodSpecificationHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.TypeDefinitionHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ExportedTypeHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.TypeReferenceHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.TypeSpecificationHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.MemberReferenceHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.FieldDefinitionHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.EventDefinitionHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.PropertyDefinitionHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.StandaloneSignatureHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ParameterHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.GenericParameterHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.GenericParameterConstraintHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ModuleReferenceHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.AssemblyReferenceHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.CustomAttributeHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.DeclarativeSecurityAttributeHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ConstantHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ManifestResourceHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.AssemblyFileHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.UserStringHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.StringHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.NamespaceDefinitionHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.BlobHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.GuidHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.AssemblyDefinition"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.AssemblyFile"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.AssemblyReference"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.BlobReader"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Constant"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ConstantTypeCode"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.CustomAttribute"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.CustomAttributeNamedArgumentKind"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.DeclarativeSecurityAttribute"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ArrayShape"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ISZArrayTypeProvider`1"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ISignatureTypeProvider`2"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ISimpleTypeProvider`1"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.SignatureTypeKind"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.IConstructedTypeProvider`1"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.MethodSignature`1"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
